date,value,cash,positions,drawdown,leverage,in_protection,risk_on,universe_size
2000-01-03,100000.0,100030.87301587302,0,0.0,1.0,False,True,40
2000-01-04,100030.87301587302,100061.75556317712,0,0.0,1.0,False,True,40
2000-01-05,100061.75556317712,100092.64764485497,0,0.0,1.0,False,True,40
2000-01-06,100092.64764485497,100123.54926385009,0,0.0,1.0,False,True,40
2000-01-07,100123.54926385009,100154.46042310694,0,0.0,1.0,False,True,40
2000-01-10,100154.46042310694,100185.3811255709,0,0.0,1.0,False,True,40
2000-01-11,100185.3811255709,100216.31137418824,0,0.0,1.0,False,True,40
2000-01-12,100216.31137418824,100247.25117190614,0,0.0,1.0,False,True,40
2000-01-13,100247.25117190614,100278.20052167271,0,0.0,1.0,False,True,40
2000-01-14,100278.20052167271,100309.15942643695,0,0.0,1.0,False,True,40
2000-01-18,100309.15942643695,100340.12788914876,0,0.0,1.0,False,True,40
2000-01-19,100340.12788914876,100371.10591275898,0,0.0,1.0,False,True,40
2000-01-20,100371.10591275898,100402.09350021936,0,0.0,1.0,False,True,40
2000-01-21,100402.09350021936,100433.09065448253,0,0.0,1.0,False,True,40
2000-01-24,100433.09065448253,100464.09737850205,0,0.0,1.0,False,True,40
2000-01-25,100464.09737850205,100495.1136752324,0,0.0,1.0,False,True,40
2000-01-26,100495.1136752324,100526.13954762895,0,0.0,1.0,False,True,40
2000-01-27,100526.13954762895,100557.17499864801,0,0.0,1.0,False,True,40
2000-01-28,100557.17499864801,100588.2200312468,0,0.0,1.0,False,True,40
2000-01-31,100588.2200312468,100619.27464838343,0,0.0,1.0,False,True,40
2000-02-01,100619.27464838343,100649.93957018104,0,0.0,1.0,False,True,40
2000-02-02,100649.93957018104,100680.61383747862,0,0.0,0.47772903400173805,False,True,40
2000-02-03,100680.61383747862,100711.29745312434,0,0.0,0.47150122956106955,False,True,0
2000-02-04,100711.29745312434,100741.9904199672,0,0.0,0.4803829788561838,False,True,0
2000-02-07,100741.9904199672,100772.69274085709,0,0.0,0.6487346296134866,False,True,0
2000-02-08,100772.69274085709,100803.40441864479,0,0.0,0.6339637065617892,False,True,0
2000-02-09,100803.40441864479,100834.1254561819,0,0.0,0.6136675556334235,False,True,0
2000-02-10,100834.1254561819,100864.85585632092,0,0.0,0.6190473389557741,False,True,0
2000-02-11,100864.85585632092,100895.59562191523,0,0.0,0.6092462883137291,False,True,0
2000-02-14,100895.59562191523,100926.34475581905,0,0.0,0.6220018708708667,False,True,0
2000-02-15,100926.34475581905,100957.1032608875,0,0.0,0.6120759482153678,False,True,0
2000-02-16,100957.1032608875,100987.87113997653,0,0.0,0.6084410389914382,False,True,0
2000-02-17,100987.87113997653,101018.648395943,0,0.0,0.6192352506052864,False,True,0
2000-02-18,101018.648395943,101049.43503164462,0,0.0,0.595872626403784,False,True,0
2000-02-22,101049.43503164462,101080.23104993998,0,0.0,0.6424901787409149,False,True,0
2000-02-23,101080.23104993998,101111.03645368853,0,0.0,0.6415418712087008,False,True,0
2000-02-24,101111.03645368853,101141.85124575061,0,0.0,0.6200511758797366,False,True,0
2000-02-25,101141.85124575061,101172.67542898741,0,0.0,0.6201238846322309,False,True,0
2000-02-28,101172.67542898741,101203.50900626101,0,0.0,0.6516852517855617,False,True,0
2000-02-29,101203.50900626101,101234.35198043435,0,0.0,0.7124304330097941,False,True,0
2000-03-01,101234.35198043435,101265.20435437125,0,0.0,0.7175989224825061,False,True,0
2000-03-02,101265.20435437125,101296.0661309364,0,0.0,0.7176719363049657,False,True,0
2000-03-03,101296.0661309364,101326.93731299535,0,0.0,0.7040208382241328,False,True,0
2000-03-06,101326.93731299535,101357.81790341454,0,0.0,0.6970282881353631,False,True,40
2000-03-07,101357.81790341454,101388.7079050613,0,0.0,0.6668505039930632,False,True,40
2000-03-08,101388.7079050613,101419.60732080379,0,0.0,0.6896888820193275,False,True,40
2000-03-09,101419.60732080379,101450.51615351108,0,0.0,0.6425013258065903,False,True,40
2000-03-10,101450.51615351108,101481.4344060531,0,0.0,0.6408583653030654,False,True,40
2000-03-13,101481.4344060531,101512.36208130066,0,0.0,0.6645949226663469,False,True,40
2000-03-14,101512.36208130066,101543.29918212544,0,0.0,0.6520000593071028,False,True,40
2000-03-15,101543.29918212544,101574.2457114,0,0.0,0.619357171703824,False,True,40
2000-03-16,101574.2457114,101605.20167199775,0,0.0,0.5213768520559606,False,True,40
2000-03-17,101605.20167199775,101636.16706679303,0,0.0,0.5236626138156257,False,True,40
2000-03-20,101636.16706679303,101667.14189866101,0,0.0,0.5489559548649493,False,True,40
2000-03-21,101667.14189866101,101698.12617047774,0,0.0,0.5395880451974164,False,True,40
2000-03-22,101698.12617047774,101729.11988512018,0,0.0,0.541613420499649,False,True,40
2000-03-23,101729.11988512018,101760.12304546611,0,0.0,0.5696800973241942,False,True,40
2000-03-24,101760.12304546611,101791.13565439425,0,0.0,0.5759766238549547,False,True,40
2000-03-27,101791.13565439425,101822.15771478416,0,0.0,0.5712119267853336,False,True,40
2000-03-28,101822.15771478416,101853.18922951628,0,0.0,0.5654791580944548,False,True,40
2000-03-29,101853.18922951628,101884.23020147195,0,0.0,0.5650244085621993,False,True,40
2000-03-30,101884.23020147195,101915.28063353334,0,0.0,0.5435706201572679,False,True,40
2000-03-31,101915.28063353334,101946.34052858356,0,0.0,0.5517145461876579,False,True,40
2000-04-03,101946.34052858356,101977.24806991842,0,0.0,0.5608662282431147,False,True,40
2000-04-04,101977.24806991842,102008.16498163487,0,0.0,0.5844482139704404,False,True,40
2000-04-05,102008.16498163487,102039.09126657374,0,0.0,0.5795526942526885,False,True,40
2000-04-06,102039.09126657374,102070.02692757678,0,0.0,0.6182140523840061,False,True,40
2000-04-07,102070.02692757678,102100.97196748656,0,0.0,0.6236888232519288,False,True,40
2000-04-10,102100.97196748656,102131.92638914655,0,0.0,0.6357802515418404,False,True,40
2000-04-11,102131.92638914655,102162.89019540104,0,0.0,0.6598785659706342,False,True,40
2000-04-12,102162.89019540104,102193.8633890952,0,0.0,0.6149090102602329,False,True,40
2000-04-13,102193.8633890952,102224.84597307508,0,0.0,0.8051662737657946,False,True,40
