date,value,cash,positions,drawdown,leverage,in_protection,risk_on,protection_stage
2000-01-18,100119.11141480823,100131.03035664333,0,0.0,1.0,False,True,0
2000-01-19,100131.03035664333,100142.95071740008,0,0.0,1.0,False,True,0
2000-01-20,100142.95071740008,100154.87249724739,0,0.0,1.0,False,True,0
2000-01-21,100154.87249724739,100166.7956963542,0,0.0,1.0,False,True,0
2000-01-24,100166.7956963542,100178.72031488948,0,0.0,1.0,False,True,0
2000-01-25,100178.72031488948,100190.6463530222,0,0.0,1.0,False,True,0
2000-01-26,100190.6463530222,100202.57381092137,0,0.0,1.0,False,True,0
2000-01-27,100202.57381092137,100214.50268875601,0,0.0,1.0,False,True,0
2000-01-28,100214.50268875601,100226.43298669514,0,0.0,1.0,False,True,0
2000-01-31,100226.43298669514,100238.36470490784,0,0.0,1.0,False,True,0
2000-02-01,100238.36470490784,100250.2978435632,0,0.0,1.0,False,True,0
2000-02-02,100250.2978435632,100262.23240283028,0,0.0,0.4777313084299849,False,True,0
2000-02-03,100262.23240283028,100274.16838287824,0,0.0,0.47150409864058707,False,True,0
2000-02-04,100274.16838287824,100286.1057838762,0,0.0,0.4803861022158779,False,True,0
2000-02-07,100286.1057838762,100298.04460599333,0,0.0,0.648736205265246,False,True,0
2000-02-08,100298.04460599333,100309.98484939881,0,0.0,0.6339655261302,False,True,0
2000-02-09,100309.98484939881,100321.92651426184,0,0.0,0.6136696111922622,False,True,0
2000-02-10,100321.92651426184,100333.86960075163,0,0.0,0.6190485908106337,False,True,0
2000-02-11,100333.86960075163,100345.81410903743,0,0.0,0.609246691641432,False,True,0
2000-02-14,100345.81410903743,100357.7600392885,0,0.0,0.6220022273329695,False,True,0
2000-02-15,100357.7600392885,100369.70739167414,0,0.0,0.6120764698258746,False,True,0
2000-02-16,100369.70739167414,100381.65616636362,0,0.0,0.6084428088741186,False,True,0
2000-02-17,100381.65616636362,100393.60636352628,0,0.0,0.6192372938173376,False,True,0
2000-02-18,100393.60636352628,100405.55798333147,0,0.0,0.5958754570892992,False,True,0
2000-02-22,100405.55798333147,100417.51102594854,0,0.0,0.6424955700039536,False,True,0
2000-02-23,100417.51102594854,100429.46549154687,0,0.0,0.6415508617324405,False,True,0
2000-02-24,100429.46549154687,100441.42138029587,0,0.0,0.6200615119826446,False,True,0
2000-02-25,100441.42138029587,100453.37869236495,0,0.0,0.6201343172200491,False,True,0
2000-02-28,100453.37869236495,100465.33742792356,0,0.0,0.6516965076264519,False,True,0
2000-02-29,100465.33742792356,100477.29758714116,0,0.0,0.7124481131342832,False,True,0
2000-03-01,100477.29758714116,100489.25917018724,0,0.0,0.7176158854865758,False,True,0
2000-03-02,100489.25917018724,100501.22217723132,0,0.0,0.7176889899183936,False,True,0
2000-03-03,100501.22217723132,100513.18660844289,0,0.0,0.7040361393922425,False,True,0
2000-03-06,100513.18660844289,100525.15246399152,0,0.0,0.6970435763829883,False,True,0
2000-03-07,100525.15246399152,100537.11974404675,0,0.0,0.6668623178501146,False,True,0
2000-03-08,100537.11974404675,100549.08844877819,0,0.0,0.689701282185152,False,True,0
2000-03-09,100549.08844877819,100561.05857835543,0,0.0,0.6425126598082349,False,True,0
2000-03-10,100561.05857835543,100573.03013294809,0,0.0,0.6408697370908732,False,True,0
2000-03-13,100573.03013294809,100585.00311272581,0,0.0,0.6646093977557211,False,True,0
2000-03-14,100585.00311272581,100596.97751785828,0,0.0,0.652014186330664,False,True,0
2000-03-15,100596.97751785828,100608.95334851516,0,0.0,0.6193706558565596,False,True,0
2000-03-16,100608.95334851516,100620.93060486618,0,0.0,0.5213854739407362,False,True,0
2000-03-17,100620.93060486618,100632.90928708104,0,0.0,0.523671589099727,False,True,0
2000-03-20,100632.90928708104,100644.8893953295,0,0.0,0.5489641621534777,False,True,0
2000-03-21,100644.8893953295,100656.87092978133,0,0.0,0.5395940768778921,False,True,0
2000-03-22,100656.87092978133,100668.8538906063,0,0.0,0.5416186059797332,False,True,0
2000-03-23,100668.8538906063,100680.83827797424,0,0.0,0.5696838098627649,False,True,0
2000-03-24,100680.83827797424,100692.82409205494,0,0.0,0.5759797914707978,False,True,0
2000-03-27,100692.82409205494,100704.81133301828,0,0.0,0.5712150783095626,False,True,0
2000-03-28,100704.81133301828,100716.80000103412,0,0.0,0.5654817868961581,False,True,0
2000-03-29,100716.80000103412,100728.79009627234,0,0.0,0.5650268695310314,False,True,0
2000-03-30,100728.79009627234,100740.78161890284,0,0.0,0.5435735729424847,False,True,0
2000-03-31,100740.78161890284,100752.77456909556,0,0.0,0.5517169047088667,False,True,0
2000-04-03,100752.77456909556,100764.76894702045,0,0.0,0.5608681452616809,False,True,0
2000-04-04,100764.76894702045,100776.76475284748,0,0.0,0.5844523187914975,False,True,0
2000-04-05,100776.76475284748,100788.76198674663,0,0.0,0.5795562627733568,False,True,0
2000-04-06,100788.76198674663,100800.76064888791,0,0.0,0.6182166219036496,False,True,0
2000-04-07,100800.76064888791,100812.76073944135,0,0.0,0.6236916538026568,False,True,0
2000-04-10,100812.76073944135,100824.762258577,0,0.0,0.6357814898089136,False,True,0
2000-04-11,100824.762258577,100836.76520646493,0,0.0,0.6598798286297745,False,True,0
2000-04-12,100836.76520646493,100848.76958327522,0,0.0,0.6149062962639059,False,True,0
2000-04-13,100848.76958327522,100860.77538917799,0,0.0,0.8051558022962036,False,True,0
2000-04-14,100860.77538917799,100872.78262434337,0,0.0,0.5517133053892975,False,True,0
2000-04-17,100872.78262434337,100884.7912889415,0,0.0,0.49283098282749876,False,True,0
2000-04-18,100884.7912889415,100896.80138314256,0,0.0,0.4827281813030311,False,True,0
2000-04-19,100896.80138314256,100908.81290711675,0,0.0,0.48292440641880996,False,True,0
2000-04-20,100908.81290711675,100920.82586103426,0,0.0,0.494254186266312,False,True,0
2000-04-24,100920.82586103426,100932.84024506534,0,0.0,0.4951649220432752,False,True,0
2000-04-25,100932.84024506534,100944.85605938022,0,0.0,0.4396904380665219,False,True,0
2000-04-26,100944.85605938022,100956.8733041492,0,0.0,0.4376704994297895,False,True,0
2000-04-27,100956.8733041492,100968.89197954255,0,0.0,0.43773212976647324,False,True,0
2000-04-28,100968.89197954255,100980.91208573058,0,0.0,0.4431442887368697,False,True,0
2000-05-01,100980.91208573058,100992.93362288365,0,0.0,0.44162561701619024,False,True,0
2000-05-02,100992.93362288365,101004.95659117209,0,0.0,0.43454627636430804,False,True,0
2000-05-03,101004.95659117209,101016.98099076627,0,0.0,0.42494670773823434,False,True,0
2000-05-04,101016.98099076627,101029.0068218366,0,0.0,0.42290844834202385,False,True,0
2000-05-05,101029.0068218366,101041.0340845535,0,0.0,0.42099422743641035,False,True,0
2000-05-08,101041.0340845535,101053.06277908737,0,0.0,0.42214349834418347,False,True,0
2000-05-09,101053.06277908737,101065.09290560869,0,0.0,0.4215923187059813,False,True,0
2000-05-10,101065.09290560869,101077.12446428793,0,0.0,0.4138096307122299,False,True,0
2000-05-11,101077.12446428793,101089.15745529559,0,0.0,0.4128537745341769,False,True,0
2000-05-12,101089.15745529559,101101.19187880217,0,0.0,0.4135263308780777,False,True,0
2000-05-15,101101.19187880217,101113.22773497822,0,0.0,0.5028771046545762,False,True,0
2000-05-16,101113.22773497822,101125.26502399429,0,0.0,0.5443224098143271,False,True,0
2000-05-17,101125.26502399429,101137.30374602096,0,0.0,0.5694465457916157,False,True,0
2000-05-18,101137.30374602096,46769.766458640195,5,0.0,0.5658982260442993,False,True,0
2000-05-19,98587.33757378679,46775.334287980506,5,-0.025212914303487086,0.5549465325518201,False,True,0
2000-05-22,97528.00000546743,46780.902780157645,5,-0.03568716593055833,0.5578168857215954,False,True,0
2000-05-23,94958.76165708032,31493.388311040842,5,-0.06109063481123027,0.6757815825799172,False,True,0
2000-05-24,96209.61976309941,31497.137523935013,5,-0.04872271457123372,0.6507844067451601,False,True,0
2000-05-25,96975.27259063815,22922.925939636494,5,-0.04115228507410702,0.6338849969837868,False,True,0
2000-05-26,97124.15626609907,21477.362634460944,5,-0.03968019050616399,0.6338362583027906,False,True,0
2000-05-30,105330.86493733346,21479.919463346,5,0.0,0.5725500440559456,False,True,0
2000-05-31,103673.70753904888,38505.32420730176,5,-0.015732875632137953,0.5932383461850353,False,True,0
2000-06-01,106378.80901582238,38509.908174469296,5,0.0,0.6124767359598609,False,True,0
2000-06-02,109203.04079388623,38514.49268734721,5,0.0,0.598869564982317,False,True,0
2000-06-05,109090.20791780643,33881.06799810007,5,-0.0010332393242855568,0.6028896232062714,False,True,0
2000-06-06,108618.50082028014,22907.445368191577,5,-0.005352781107161433,0.6058330818005025,False,True,0
2000-06-07,108179.4740706092,23451.070069355235,5,-0.009373060638567313,0.6106210213008236,False,True,0
2000-06-08,110327.48632447464,23453.86186341111,5,0.0,0.654926112705776,False,True,0
2000-06-09,110373.84567366024,23456.653989823422,5,0.0,0.6897933171013096,False,True,0
2000-06-12,109868.8685323406,28406.317638523265,5,-0.004575152186077644,0.6820047540825077,False,True,0
2000-06-13,112884.992828256,23087.25284674468,5,0.0,0.6772965658659067,False,True,0
2000-06-14,110061.03550727053,21996.32070779504,5,-0.025016233338313265,0.68473783641794,False,True,0
2000-06-15,109883.60342460431,24758.056484944093,5,-0.026588028474413966,0.6968314230662406,False,True,0
2000-06-16,107721.98010466462,24761.003872620873,5,-0.04573692741821249,0.7062838030944003,False,True,0
2000-06-19,112438.96434369293,24763.951611177137,5,-0.003951176089824956,0.7277888713919957,False,True,0
2000-06-20,115245.9233454681,24810.89242224866,5,0.0,0.7354392712775024,False,True,0
2000-06-21,115651.24765405855,28043.187536873484,5,0.0,0.7748362965509323,False,True,0
2000-06-22,112501.15280596554,28046.526011580256,5,-0.027237880368707487,0.7555493078795277,False,True,0
2000-06-23,112320.90982162533,25732.775160431032,5,-0.028796384820638326,0.7909251975421131,False,True,0
2000-06-26,113813.95750548503,21404.89651390553,5,-0.015886470624764108,0.7768856619881683,False,True,0
2000-06-27,112558.58329382919,22908.58094646947,5,-0.026741296985228258,0.9282248348259432,False,True,0
2000-06-28,110658.84417055335,20625.878152213038,5,-0.04316774427232046,0.9278284244200332,False,True,0
2000-06-29,111131.70473489536,19859.08494924019,5,-0.03907906754868961,0.9769315647919737,False,True,0
2000-06-30,110865.31495333074,19860.05749858769,5,-0.0413824562882686,1.055647248834705,False,True,0
2000-07-03,111958.77013561719,19862.421791147044,5,-0.031927692898622864,0.9996553618895101,False,True,0
2000-07-05,107774.41356429308,24364.308683715488,5,-0.06810850941554066,0.9210934409172867,False,True,0
2000-07-06,109178.08124042914,22633.56561414214,5,-0.05597143606260308,0.9180769688305949,False,True,0
2000-07-07,110730.68566192228,22636.26008623906,5,-0.04254655346957331,0.8677599404873435,False,True,0
2000-07-10,112257.06175241203,22638.95487910647,5,-0.029348459013597204,0.8681823039437038,False,True,0
2000-07-11,112381.5307124917,22641.649992782553,5,-0.02827221502484243,0.900604343058845,False,True,0
2000-07-12,112426.09531788119,24368.23509570312,5,-0.02788687888456323,0.9691373352188354,False,True,0
2000-07-13,110945.33979354991,25766.426243129285,5,-0.04069050663928134,0.9658131995570004,False,True,0
2000-07-14,111300.36226170568,25769.493674824895,5,-0.03762073890778454,0.9461934014123619,False,True,0
2000-07-17,111866.08133295797,25772.561471690944,5,-0.03272914385172002,0.9675382096884335,False,True,0
2000-07-18,110490.69809689201,25775.629633770906,5,-0.044621650538548586,0.9824847481411936,False,True,0
2000-07-19,109512.90543315349,27223.135355415838,5,-0.0530763164723165,0.9674626947563336,False,True,0
2000-07-20,110245.22437833852,25524.04599311036,5,-0.04674418465324974,0.9238879521736081,False,True,0
2000-07-21,107557.45733234257,21478.10213203865,5,-0.06998446178398786,0.8895889805908148,False,True,0
2000-07-24,106658.31532358032,25073.23480210487,5,-0.0777590602167848,0.8992477617164876,False,True,0
2000-07-25,107842.13798848476,25076.219711009882,5,-0.06752291759906273,0.9315381973395853,False,True,0
2000-07-26,105799.8111536615,21353.331235867845,5,-0.08518227602580757,0.9215577291613396,False,True,0
2000-07-27,102336.93538148502,18379.832363774076,5,-0.11512467476701961,0.9202510077382007,False,True,0
2000-07-28,102166.19156761843,18382.02043905548,5,-0.11660104287657366,0.8382248437416735,False,True,0
2000-07-31,103248.55189959516,18384.208774822033,5,-0.10724221317147324,0.8414630288952245,False,True,0
2000-08-01,103144.89322565931,18386.39737110475,5,-0.1081385171546859,0.8722578577360603,False,True,0
2000-08-02,103072.32931885157,20662.777705316723,5,-0.10876595445674424,0.9317274622274961,False,True,0
2000-08-03,102297.7621765248,19325.79195111122,5,-0.11546339316180416,0.9347557235740913,False,True,0
2000-08-04,100918.20617218921,19121.72771525531,5,-0.1273919804647461,0.9972342837089951,False,True,0
2000-08-07,101003.7188360168,19124.00411141189,5,-0.126652579329331,0.95723609996336,False,True,0
2000-08-08,99871.85971055206,19126.280778568012,5,-0.13643940954884062,0.9548324160134709,False,True,0
2000-08-09,98406.74119405479,25483.44216524906,5,-0.14910782901007982,0.9488596365794919,False,True,0
2000-08-10,99765.49942538416,25411.86819485785,5,-0.13735907351551094,0.9512806874246321,False,True,0
2000-08-11,100222.78935689636,22998.963061443807,5,-0.1334050311615532,0.9737738457250982,False,True,0
2000-08-14,101525.0101592444,23001.701033236837,5,-0.12214513705091377,0.9271610014673116,False,True,0
2000-08-15,101410.96685424115,23004.43933097889,5,-0.12313123367603948,0.9418680820976422,False,True,0
2000-08-16,100400.79925236468,21587.24509242783,5,-0.13186583552744477,0.9548010660397163,False,True,0
2000-08-17,101539.59191442498,20647.03272528323,5,-0.12201905319556101,0.9766484420362532,False,True,0
2000-08-18,101730.44280238627,21885.18618876246,5,-0.12036882553409924,1.1009976622734432,False,True,0
2000-08-21,102238.45198131687,21885.35867090426,5,-0.11597622978407168,1.1110278769020834,False,True,0
2000-08-22,101532.01139875189,21885.576985802025,5,-0.12208459953273298,1.1095491523343255,False,True,0
2000-08-23,101976.50395368766,18459.849824525776,5,-0.11824121207300269,1.1599020095238521,False,True,0
2000-08-24,102603.45343227954,19594.16139589789,5,-0.11282017692371281,1.17230941818701,False,True,0
2000-08-25,101305.77780654372,20215.177385674157,5,-0.12404077032031402,1.6670997508617742,False,True,0
2000-08-28,102252.40898845955,20207.710441433286,5,-0.11585554792870233,1.6820986946787257,False,True,0
2000-08-29,102172.68714375119,20200.205103203138,5,-0.11654487767071105,1.687372117728234,False,True,0
2000-08-30,100834.56483345792,18799.775768834435,5,-0.12811520084003755,1.5238971554417866,False,True,0
2000-08-31,102174.38942645547,19827.06529410922,5,-0.11653015856703675,1.4275542322805301,False,True,0
2000-09-01,103502.21078938105,19726.0913773964,5,-0.10504890445296598,1.435169688660303,False,True,0
2000-09-05,100857.40544415265,24699.891597078753,5,-0.12791770525604645,1.4495860144134594,False,True,0
2000-09-06,97811.59965086682,69941.54070825911,2,-0.15425383093621717,0.3,True,True,1
2000-09-07,99079.0080005767,69949.86708215295,2,-0.14329494916521365,0.3,True,True,1
2000-09-08,99881.5563774629,69958.19444728178,2,-0.136355565516826,0.3,True,True,1
2000-09-11,98507.05364714049,61911.55042649471,2,-0.1482404587471514,0.3,True,True,1
2000-09-12,98525.24833248998,61918.920849164526,2,-0.14808313501983708,0.3,True,True,1
2000-09-13,98604.90236260544,52829.60342796603,2,-0.14739439164930532,0.3,True,True,1
2000-09-14,98612.03280576481,52835.89266646936,2,-0.1473327369477434,0.3,True,True,1
2000-09-15,99291.59921569849,52842.182653691554,2,-0.14145673972576422,0.3,True,True,1
2000-09-18,96417.3430741243,68941.06328851484,2,-0.16630952946973476,0.3,True,True,1
2000-09-19,98715.708895394,68949.27055795395,2,-0.1464362823765026,0.3,True,True,1
2000-09-20,99322.6783671398,68957.47880444894,2,-0.141188008068547,0.3,True,True,1
2000-09-21,100344.17826350954,58808.19619371175,2,-0.1323554194273479,0.3,True,True,1
2000-09-22,99428.75301678927,58815.1971694491,2,-0.14027081390245585,0.3,True,True,1
2000-09-25,98829.4312764449,55077.04549145102,2,-0.14545296067995617,0.3,True,True,1
2000-09-26,100970.95217981271,55083.602282580956,2,-0.1269359023100056,0.3,True,True,1
2000-09-27,101065.70507254776,55090.159854281264,2,-0.12611660381857487,0.3,True,True,1
2000-09-28,102680.39016291861,57040.30205760809,2,-0.11215492918795802,0.3,True,True,1
2000-09-29,102099.29452243054,57047.092569757806,2,-0.11717948060677429,0.3,True,True,1
2000-10-02,98567.57157893394,55440.313157112185,2,-0.14771717920610852,0.3,True,True,1
2000-10-03,97988.42920397382,54056.68898273763,2,-0.1527248413516349,0.3,True,True,1
2000-10-04,99028.48707390019,54063.12430285462,2,-0.1437317877441421,0.3,True,True,1
2000-10-05,99711.11485971212,54069.560389081154,2,-0.13782931976685026,0.3,True,True,1
2000-10-06,99154.13001953976,54075.99724150843,2,-0.1426453926711257,0.3,True,True,1
2000-10-09,99826.76040248363,55248.814768010496,2,-0.13682936909517712,0.3,True,True,1
2000-10-10,99984.60628961082,55340.232456309146,2,-0.13546452530551614,0.3,True,True,1
2000-10-11,99588.28944342514,55346.82057922061,2,-0.13889135254884313,0.3,True,True,1
2000-10-12,97503.43811149534,55353.40948643243,2,-0.1569184069405614,0.3,True,True,1
2000-10-13,98833.0869536702,55359.99917803796,2,-0.14542135118762944,0.3,True,True,1
2000-10-16,100057.11007484037,55607.233224707285,2,-0.1348376078558538,0.3,True,True,1
2000-10-17,102087.73007494185,55782.74264668246,2,-0.11727947475057537,0.3,True,True,1
2000-10-18,104019.9712453023,55789.383449378496,2,-0.10057199247472258,0.3,True,True,1
2000-10-19,107038.3264669141,55796.02504264628,2,-0.07447322326264752,0.3,True,False,1
2000-10-20,107573.02819635216,55802.66742657993,2,-0.06984982541537592,0.3,True,False,1
2000-10-23,109052.80738042378,58518.1238283341,2,-0.057054639768109844,0.3,True,False,1
2000-10-24,109641.17818809501,61392.318239131884,2,-0.051967182264571296,0.3,True,False,1
2000-10-25,108644.26012663348,61399.62684844607,2,-0.06058721950311074,0.3,True,False,1
2000-10-26,109229.77936384313,61406.93632783279,2,-0.0555244186333693,0.3,True,False,1
2000-10-27,108883.52886392956,61414.246677395626,2,-0.05851833791169211,0.3,True,False,1
2000-10-30,109252.11721342141,59565.15923608873,2,-0.05533127026678099,0.3,True,False,1
2000-10-31,111974.18510748225,62044.21434682154,2,-0.031794404480402175,0.3,True,False,1
2000-11-01,112513.05069334408,62051.60056281521,2,-0.02713500307494817,0.3,True,False,1
2000-11-02,114191.32816141428,62058.987658120306,2,-0.012623465135553506,0.3,True,False,1
2000-11-03,113621.71153283592,62066.37563284151,2,-0.01754876114517563,0.3,True,False,1
2000-11-06,113026.69144056861,63591.2053032626,2,-0.022693712923362776,0.3,True,False,1
2000-11-07,112690.00833265386,62470.40631807859,2,-0.02560490596921607,0.3,True,False,1
2000-11-08,113048.30343377257,62477.84327121169,2,-0.022506840808773878,0.3,True,False,1
2000-11-09,113342.03104546969,62485.28110969636,2,-0.019967070441784578,0.3,True,False,1
2000-11-10,113298.42358614446,62492.719833637995,2,-0.02034413044078837,0.3,True,False,1
2000-11-13,113273.95239337208,63802.22057351354,2,-0.020555725155664107,0.3,True,False,1
2000-11-14,114083.94124149045,63242.78971680299,2,-0.013552006090382165,0.3,True,False,1
2000-11-15,116586.49236795338,63250.3186203407,2,0.008086767180345358,0.3,True,False,1
2000-11-16,114621.661113855,64049.332804094025,2,-0.008902511309547556,0.3,True,False,1
2000-11-17,115112.76506134104,64056.95772466594,2,-0.004656089784074323,0.3,True,False,1
2000-11-20,109070.07084625622,77988.85074820102,2,-0.056905368003363495,0.3,True,False,1
2000-11-21,110627.8256369313,77998.13513519485,2,-0.043435951786301025,0.3,True,False,1
2000-11-22,109770.66857523669,78007.42062747285,2,-0.05084751957378033,0.3,True,False,1
2000-11-24,110046.91438699019,78016.7072251666,2,-0.04845890883799459,0.3,True,False,1
2000-11-27,111982.46412142621,78025.99492840769,2,-0.03172281844815525,0.3,True,False,1
2000-11-28,111719.23089137537,79884.3540741328,2,-0.03399891347860609,0.3,True,False,1
2000-11-29,112164.79921934007,79893.86411628449,2,-0.03014622414751033,0.3,True,False,1
2000-11-30,111305.7772002029,79903.37529058404,2,-0.03757391763601228,0.3,True,False,1
2000-12-01,110839.62281933597,79912.88759716625,2,-0.04160460809826571,0.3,True,False,1
2000-12-04,111115.78668124966,79922.40103616592,2,-0.039216705956995536,0.3,True,False,1
2000-12-05,111402.06799920289,79657.48553148146,2,-0.03674132135232994,0.3,True,False,1
2000-12-06,110777.61497036926,79666.9685654733,2,-0.04214077048496289,0.3,True,False,1
2000-12-07,111391.53729975737,79676.45272839777,2,-0.036832377001612834,0.3,True,False,1
2000-12-08,112179.2674272997,79685.93802038924,2,-0.030021122099299816,0.3,True,False,1
2000-12-11,111982.30010870186,79695.42444158214,2,-0.03172423661464867,0.3,True,False,1
2000-12-12,111788.44561005701,79933.91302692809,2,-0.03340043555393483,0.3,True,False,1
2000-12-13,111600.70933465366,79943.42896895511,2,-0.03502373213924205,0.3,True,False,1
2000-12-14,111024.94987079044,79952.94604383236,2,-0.040002143315448754,0.3,True,False,1
2000-12-15,109279.69711943185,64106.77199594038,2,-0.0550927954853162,0.3,True,False,1
2000-12-18,112271.41815861176,64114.403754511324,2,-0.029224323680075555,0.3,True,False,1
2000-12-19,110993.7951057932,60204.743963174005,2,-0.040271528779325806,0.3,True,False,1
2000-12-20,107019.52745238207,76522.21127071006,2,-0.0746357724345187,0.3,True,False,1
2000-12-21,107037.00198693275,76531.3210577661,2,-0.07448467562488503,0.3,True,False,1
2000-12-22,109560.12739931347,76540.43192932059,2,-0.05266800296841696,0.3,True,False,1
2000-12-26,109887.36589371949,76549.54388550266,2,-0.04983847452800732,0.3,True,False,1
2000-12-27,110857.7049743412,76558.65692644141,2,-0.04144825738548029,0.3,True,False,1
2000-12-28,110499.6205308288,79012.475526846,2,-0.044544501055790886,0.3,True,False,1
2000-12-29,110256.76026249361,79021.88177393253,2,-0.04664443748761951,0.3,True,False,1
2001-01-02,108353.56314598747,63966.29258098247,2,-0.06310078495564747,0.3,True,False,1
2001-01-03,113277.35636409392,63973.907615813536,2,-0.020526292090384698,0.3,True,False,1
2001-01-04,110964.97561972833,66049.48242906979,2,-0.0405207218200362,0.3,True,False,1
2001-01-05,108325.05592408989,60033.8609227516,2,-0.06334727794621905,0.3,True,False,1
2001-01-08,109030.44136707982,60041.00781095669,2,-0.05724803165793067,0.3,True,False,1
2001-01-09,106617.30969170021,60048.155549981806,2,-0.07811362303138378,0.3,True,False,1
2001-01-10,108610.43623334554,60212.031627024866,2,-0.0608796840806579,0.3,True,False,1
2001-01-11,109055.16735166797,60219.199726028084,2,-0.05703423383828146,0.3,True,False,1
2001-01-12,110035.93024934432,61667.01117165116,2,-0.04855388522492231,0.3,True,False,1
2001-01-16,110317.87446282526,61674.35248250493,2,-0.04611600219987876,0.3,True,False,1
2001-01-17,110386.04895479542,61681.69466732428,2,-0.04552651878873489,0.3,True,False,1
2001-01-18,110904.58451422055,61414.712107827785,2,-0.041042904734036594,0.3,True,False,1
2001-01-19,110278.67406983441,61422.02338307872,2,-0.046454955681021586,0.3,True,False,1
2001-01-22,110565.893849903,61684.78538448474,2,-0.043971456489315996,0.3,True,False,1
2001-01-23,109500.5691828118,61692.12881131623,2,-0.05318298415288132,0.3,True,False,1
2001-01-24,108822.0770761283,61699.473112365195,2,-0.059049692212210105,0.3,True,False,1
2001-01-25,109525.40595799797,60827.24051597642,2,-0.05296822836174227,0.3,True,False,1
2001-01-26,109525.05371049134,60834.48185413308,2,-0.05297127413525334,0.3,True,False,1
2001-01-29,108232.4596580133,60653.164294610164,2,-0.0641479287645619,0.3,True,False,1
2001-01-30,108513.62865248338,60660.38490940714,2,-0.06171674881472568,0.3,True,False,1
2001-01-31,108710.37914618413,60667.60638380112,2,-0.06001550911613396,0.3,True,False,1
2001-02-01,109873.25233961074,60379.07625897262,2,-0.049960509995804085,0.3,True,False,1
2001-02-02,108521.75127360584,60386.264244241545,2,-0.06164651506206653,0.3,True,False,1
2001-02-05,108292.18761549829,61364.27517222718,2,-0.06363147988314856,0.3,True,False,1
2001-02-06,109228.96348088447,61371.58044308102,2,-0.05553147331695647,0.3,True,False,1
2001-02-07,109644.61380108872,61378.88658360996,2,-0.051937475598509336,0.3,True,False,1
2001-02-08,109000.9405843893,59830.440767376786,2,-0.05750311565649474,0.3,True,False,1
2001-02-09,108646.28910101202,59837.56343889671,2,-0.06056967559917804,0.3,True,False,1
2001-02-12,110563.8145675711,61569.38062524122,2,-0.04398943539031433,0.3,True,False,1
2001-02-13,109783.7250779069,61576.71031341089,2,-0.05073462409763929,0.3,True,False,1
2001-02-14,113046.88288854534,61584.040874162485,2,-0.022519123817008067,0.3,True,False,1
2001-02-15,114429.61467368827,64109.7599999443,2,-0.010563076535278625,0.3,True,False,1
2001-02-16,114790.96769151148,64117.39211423,2,-0.007438570529912268,0.3,True,False,1
2001-02-20,114609.92554678809,64093.515491719634,2,-0.009003985070574538,0.3,True,False,1
2001-02-21,114132.76984005296,64101.14567213532,2,-0.01312980054091356,0.3,True,False,1
2001-02-22,114405.4032783721,64108.77676090581,2,-0.010772424863180653,0.3,True,False,1
2001-02-23,113928.02806491616,62661.32654686634,2,-0.01490013833916402,0.3,True,False,1
2001-02-26,115535.00879622325,62668.78622859811,2,-0.0010050808806057808,0.3,True,False,1
2001-02-27,112747.08797474622,80608.45122128313,2,-0.025111356238882877,0.3,True,False,1
2001-02-28,110053.7720800404,66882.37351983735,2,-0.04839961252092649,0.3,True,False,1
2001-03-01,113579.50581533404,66890.33570716114,2,-0.017913700723070487,0.3,True,False,1
2001-03-02,114105.79148037694,66898.29884236437,2,-0.01336307394023497,0.3,True,False,1
2001-03-05,117000.63096106263,66906.26292555989,2,0.011667693469597703,0.3,True,False,1
2001-03-06,120824.81836810654,62394.00218598217,2,0.04473424039076017,0.3,True,False,1
2001-03-07,122686.53942184917,68941.32507209461,2,0.060831957376153156,0.3,True,False,1
2001-03-08,123360.39400920659,68949.53237269844,2,0.06665856626301173,0.3,True,False,1
2001-03-09,122198.62484951092,68957.74065036185,2,0.05661311337545784,0.3,True,False,1
2001-03-12,120802.87105399556,67150.66194736544,2,0.04454446886164855,0.3,True,False,1
2001-03-13,123816.68963797606,67158.65607378774,2,0.07060401119357021,0.3,True,False,1
2001-03-14,122494.97900526159,67286.88905412427,2,0.05917559464359891,0.3,True,False,1
2001-03-15,121114.4276136345,67294.8993980593,2,0.04723840053950539,0.3,True,False,1
2001-03-16,118363.02249863835,84615.81344346999,2,0.02344786502166751,0.3,True,False,1
2001-03-19,120663.52484795632,84625.88675459422,2,0.04333958600162038,0.3,True,False,1
2001-03-20,118942.35980185286,71295.1621388848,2,0.02845721265056161,0.3,True,False,1
2001-03-21,120714.86186979727,71303.64965818705,2,0.04378348109901281,0.3,True,False,1
2001-03-22,127706.81558834598,71312.13818790826,2,0.10424070798050201,0.3,True,False,1
2001-03-23,128433.7186506337,68033.83410217278,2,0.11052601036186555,0.3,True,False,1
2001-03-26,129579.98026508822,68041.93336813732,2,0.12043737437830287,0.3,True,False,1
2001-03-27,131354.4836935243,72668.66062821394,2,0.1357809479620834,0.3,True,False,1
2001-03-28,129646.73558590442,72677.31165924111,2,0.12101458666239237,0.3,True,False,1
2001-03-29,128364.4164505851,70925.35328178636,2,0.10992677601330142,0.3,True,False,1
2001-03-30,127092.16805775918,71769.15030575306,2,0.0989260439102503,0.3,True,False,1
2001-04-02,121506.28145957412,86861.30499608796,2,0.05062663762201188,0.3,True,False,1
2001-04-03,121314.22577463712,86871.64562763511,2,0.048965992459657125,0.3,True,False,1
2001-04-04,118797.08401677958,73831.3057658028,2,0.027201058583743155,0.3,True,False,1
