date,value,cash,positions,drawdown,leverage,in_protection,risk_on,universe_size
2000-01-03,100000.0,100030.87301587302,0,0.0,1.0,False,True,40
2000-01-04,100030.87301587302,100061.75556317712,0,0.0,1.0,False,True,40
2000-01-05,100061.75556317712,100092.64764485497,0,0.0,1.0,False,True,40
2000-01-06,100092.64764485497,100123.54926385009,0,0.0,1.0,False,True,40
2000-01-07,100123.54926385009,100154.46042310694,0,0.0,1.0,False,True,40
2000-01-10,100154.46042310694,100185.3811255709,0,0.0,1.0,False,True,40
2000-01-11,100185.3811255709,100216.31137418824,0,0.0,1.0,False,True,40
2000-01-12,100216.31137418824,100247.25117190614,0,0.0,1.0,False,True,40
2000-01-13,100247.25117190614,100278.20052167271,0,0.0,1.0,False,True,40
2000-01-14,100278.20052167271,100309.15942643695,0,0.0,1.0,False,True,40
