date,symbol,action,shares,price,value_score,tech_score,reason,pnl_pct
2016-02-12 00:00:00-05:00,BAC,BUY,5209,9.598164558410645,75.0,100.0,,
2016-02-12 00:00:00-05:00,BRK-B,BUY,390,128.07000732421875,75.0,50.0,,
2016-02-12 00:00:00-05:00,PFE,BUY,2780,17.97937774658203,60.0,61.741167939709584,,
2016-02-19 00:00:00-05:00,CVX,BUY,877,57.106693267822266,60.0,57.24836919127338,,
2016-03-11 00:00:00-05:00,BAC,SELL_PARTIAL,2604,11.118184089660645,,,TAKE_PROFIT,
2016-03-18 00:00:00-04:00,BAC,SELL_PARTIAL,1302,11.118184089660645,,,TAKE_PROFIT,
2016-04-08 00:00:00-04:00,BAC,SELL,1303,10.384499549865723,,,TRAILING_STOP,0.08192555844086163
2016-04-08 00:00:00-04:00,BAC,BUY,4924,10.384499549865723,75.0,100.0,,
2016-04-22 00:00:00-04:00,CVX,SELL_PARTIAL,438,67.34626770019531,,,TAKE_PROFIT,
2016-04-22 00:00:00-04:00,BAC,SELL_PARTIAL,2462,12.182439804077148,,,TAKE_PROFIT,
2016-04-29 00:00:00-04:00,CVX,SELL_PARTIAL,219,67.4585189819336,,,TAKE_PROFIT,
2016-05-06 00:00:00-04:00,CVX,SELL_PARTIAL,110,67.24726867675781,,,TAKE_PROFIT,
2016-05-06 00:00:00-04:00,BAC,SELL,2462,11.376188278198242,,,TRAILING_STOP,0.09549701683460929
2016-05-06 00:00:00-04:00,BAC,BUY,4553,11.376188278198242,75.0,100.0,,
2016-05-13 00:00:00-04:00,CVX,SELL_PARTIAL,55,66.5078353881836,,,TAKE_PROFIT,
2016-05-20 00:00:00-04:00,PFE,SELL_PARTIAL,1390,20.84661865234375,,,TAKE_PROFIT,
2016-05-20 00:00:00-04:00,CVX,SELL_PARTIAL,27,66.57709503173828,,,TAKE_PROFIT,
2016-05-27 00:00:00-04:00,PFE,SELL_PARTIAL,695,21.384153366088867,,,TAKE_PROFIT,
2016-05-27 00:00:00-04:00,CVX,SELL_PARTIAL,14,68.06488037109375,,,TAKE_PROFIT,
2016-06-03 00:00:00-04:00,PFE,SELL_PARTIAL,347,21.43358039855957,,,TAKE_PROFIT,
