symbol,entry_date,exit_date,exit_reason,pnl,return,side
MPC,2021-01-04,2021-02-03,short_stop,-305.50520880148014,-0.16073627356205572,short
VLO,2021-01-04,2021-02-08,short_stop,-308.96438387044583,-0.16256950962198102,short
PSX,2021-01-04,2021-02-17,short_stop,-292.624606520768,-0.15397815588571478,short
MO,2021-01-04,2021-03-09,short_stop,-318.35476946449995,-0.1674828422478305,short
D,2021-01-04,2021-04-06,rebalance,-82.03737976953416,-0.04314384691181427,short
SO,2021-01-04,2021-04-06,rebalance,-141.42339201828176,-0.07439265636081266,short
DUK,2021-01-04,2021-04-06,rebalance,-188.02509930894828,-0.09893322699200102,short
IBM,2021-01-04,2021-04-06,rebalance,-185.12763013575668,-0.09741471570920751,short
MCD,2021-01-04,2021-04-06,rebalance,-208.95450249290954,-0.10996538941022377,short
VZ,2021-01-04,2021-04-06,rebalance,-28.91331305233993,-0.015170881858393654,short
MPC,2021-04-06,2021-05-27,short_stop,-320.8934844022806,-0.15470145911189492,short
VLO,2021-04-06,2021-06-02,short_stop,-315.3121350903875,-0.1520199069764598,short
PSX,2021-04-06,2021-06-07,short_stop,-321.89741970509596,-0.15519782662946074,short
D,2021-04-06,2021-07-06,rebalance,9.790706011919974,0.004753667510871124,short
SO,2021-04-06,2021-07-06,rebalance,27.680223847818006,0.013386034925910246,short
DUK,2021-04-06,2021-07-06,rebalance,-68.50752913028057,-0.03301127726353014,short
MO,2021-04-06,2021-07-06,rebalance,156.85306608849905,0.07569524168675672,short
IBM,2021-04-06,2021-07-06,rebalance,-94.44856789445558,-0.04552660485738371,short
MCD,2021-04-06,2021-07-06,rebalance,-19.025386507431786,-0.009164943249086295,short
VZ,2021-04-06,2021-07-06,rebalance,73.3357275547663,0.03541040731763371,short
D,2021-07-06,2021-10-04,rebalance,40.45836804295226,0.019236025685123306,short
SO,2021-07-06,2021-10-04,rebalance,-48.729059752134695,-0.023090821112938902,short
DUK,2021-07-06,2021-10-04,rebalance,-39.4085094466874,-0.018681135869824964,short
MO,2021-07-06,2021-10-04,rebalance,-30.868802617425974,-0.014590746169416226,short
IBM,2021-07-06,2021-10-04,rebalance,-106.1397996093631,-0.050361006682845925,short
MCD,2021-07-06,2021-10-04,rebalance,-105.58872760485296,-0.05010811715048386,short
PSX,2021-07-06,2021-10-04,rebalance,194.02206213818937,0.09212064388015467,short
VZ,2021-07-06,2021-10-04,rebalance,48.36857440222432,0.023005761322257217,short
MPC,2021-07-06,2021-10-04,rebalance,-167.36708848249702,-0.07940285395396307,short
