date,symbol,action,shares,price,score,pnl_pct,reason
2016-02-12 00:00:00-05:00,BAC,BUY,24744,9.598163604736328,88.0,,
2016-02-12 00:00:00-05:00,WFC,BUY,6638,35.77353286743164,83.19999999999999,,
2016-02-12 00:00:00-05:00,BRK-B,BUY,1854,128.07000732421875,79.0849466385969,,
2016-02-12 00:00:00-05:00,VZ,BUY,8026,29.59049415588379,77.27042873633857,,
2016-04-08 00:00:00-04:00,BAC,SELL,24744,10.384498596191406,,0.08192556658099177,STOP_LOSS
2016-04-08 00:00:00-04:00,WFC,SELL,6638,35.592063903808594,,-0.005072715750371329,STOP_LOSS
2016-04-08 00:00:00-04:00,BAC,BUY,11776,10.384498596191406,88.0,,
2016-04-08 00:00:00-04:00,WFC,BUY,3436,35.592063903808594,83.19999999999999,,
2016-04-08 00:00:00-04:00,JPM,BUY,2749,44.47941589355469,70.24459860016623,,
2016-04-08 00:00:00-04:00,PFE,BUY,6144,19.90224266052246,63.69646717588384,,
2016-04-22 00:00:00-04:00,VZ,SELL,8026,30.1654109954834,,0.019429105731419243,STOP_LOSS
2016-04-22 00:00:00-04:00,VZ,BUY,1981,30.1654109954834,77.27042873633857,,
2016-04-22 00:00:00-04:00,XOM,BUY,1048,56.9962158203125,62.272203422129294,,
2016-04-22 00:00:00-04:00,CVX,BUY,887,67.3462905883789,58.89934767609792,,
2016-05-06 00:00:00-04:00,BAC,SELL,11776,11.376187324523926,,0.09549702560470555,STOP_LOSS
2016-05-06 00:00:00-04:00,BAC,BUY,4272,11.376187324523926,88.0,,
2016-06-10 00:00:00-04:00,BAC,SELL,4272,11.188261985778809,,-0.01651918462523924,STOP_LOSS
2016-06-10 00:00:00-04:00,BAC,BUY,4314,11.188261985778809,88.0,,
2016-06-17 00:00:00-04:00,WFC,SELL,3436,35.50652313232422,,-0.002403366427851956,STOP_LOSS
2016-06-17 00:00:00-04:00,WFC,BUY,1882,35.50652313232422,83.19999999999999,,
2016-06-24 00:00:00-04:00,JPM,SELL,2749,45.9122428894043,,0.03221326015787977,STOP_LOSS
2016-06-24 00:00:00-04:00,BAC,SELL,4314,10.516803741455078,,-0.06001452640072323,STOP_LOSS
2016-06-24 00:00:00-04:00,BAC,BUY,8853,10.516803741455078,88.0,,
2016-06-24 00:00:00-04:00,JPM,BUY,2028,45.9122428894043,70.24459860016623,,
2016-07-29 00:00:00-04:00,XOM,SELL,1048,58.407649993896484,,0.02476364708200457,STOP_LOSS
2016-07-29 00:00:00-04:00,XOM,BUY,1048,58.407649993896484,62.272203422129294,,
2016-08-05 00:00:00-04:00,CVX,SELL,887,67.05744934082031,,-0.004288896166887555,STOP_LOSS
2016-08-05 00:00:00-04:00,CVX,BUY,906,67.05744934082031,58.89934767609792,,
2016-08-19 00:00:00-04:00,VZ,SELL,1981,31.615211486816406,,0.04806168533722558,STOP_LOSS
2016-08-19 00:00:00-04:00,VZ,BUY,1933,31.615211486816406,77.27042873633857,,
2016-08-26 00:00:00-04:00,BAC,SELL_30,2655,12.773872375488281,,,TP_20%
2016-09-09 00:00:00-04:00,PFE,SELL,6144,21.244176864624023,,0.06742628089664418,STOP_LOSS
2016-09-09 00:00:00-04:00,PFE,BUY,4093,21.244176864624023,63.69646717588384,,
2016-09-16 00:00:00-04:00,WFC,SELL,1882,34.89302444458008,,-0.017278478251947664,STOP_LOSS
2016-09-16 00:00:00-04:00,WFC,BUY,2343,34.89302444458008,83.19999999999999,,
2016-09-23 00:00:00-04:00,XOM,SELL,1048,55.26343536376953,,-0.05383223996266789,STOP_LOSS
2016-09-23 00:00:00-04:00,XOM,BUY,1370,55.26343536376953,62.272203422129294,,
2016-10-21 00:00:00-04:00,VZ,SELL,1933,29.38478660583496,,-0.07054910519613433,STOP_LOSS
2016-10-21 00:00:00-04:00,PFE,SELL,4093,20.048025131225586,,-0.056304922568700656,STOP_LOSS
2016-10-21 00:00:00-04:00,VZ,BUY,3113,29.38478660583496,77.27042873633857,,
2016-10-21 00:00:00-04:00,PFE,BUY,4563,20.048025131225586,63.69646717588384,,
2016-11-04 00:00:00-04:00,BRK-B,SELL,1854,142.9499969482422,,0.116186372866784,STOP_LOSS
2016-11-04 00:00:00-04:00,PFE,SELL,4563,18.689891815185547,,-0.06774399508930648,STOP_LOSS
2016-11-04 00:00:00-04:00,BRK-B,BUY,932,142.9499969482422,79.0849466385969,,
