symbol,common_days,return_corr,mean_abs_diff_pct,max_abs_diff_pct,price_corr,price_diff_pct,note
AAPL,6575,0.9994325342509472,0.015243222839003054,4.285901396146219,0.9999999870289867,0.09488191262159644,ok
ABBV,3304,0.9993899077719925,0.0061543091919696235,1.0972159312938712,0.9978093215370583,10.885240207047827,ok
ABT,6575,0.9925927211526601,0.013870690178374058,14.217897689624692,0.9989830950013474,16.387545182172286,ok
ACN,5281,0.9991248719461782,0.008576075166564603,1.9304585229305005,0.9997167671997091,5.224936827760733,ok
ADBE,6575,0.9999758985208594,0.005306799658816857,0.5940028303026423,0.9999999954685135,0.0384482257500242,ok
AEP,6575,0.9975214691760594,0.015508713946808146,1.6722750375171236,0.9965838303761112,25.108525955992345,ok
AIG,6575,0.99688382681783,0.013542528993808398,17.40457762959109,0.999832179726257,17.789752442061122,ok
AMAT,6573,0.9998524566671345,0.013157515254834848,1.7786340343996399,0.9998901193033661,5.71044283100957,ok
AMD,6575,0.9998645616583834,0.004662806179465078,3.072260346788913,0.9999999830324412,0.0024830315598645255,ok
AMGN,6573,0.9998055080740412,0.007117594666649136,0.9316878758244607,0.9986899576912737,10.167489986955989,ok
AMZN,6572,0.9999071944738542,0.002731522874367432,1.6967513758806119,0.9999999991561145,0.0014784331727824875,ok
AVGO,4162,0.9999625360770036,0.0063223588486023136,0.7405190810352735,0.9999890161330846,1.8966582966117953,ok
AXP,6575,0.9994809805479441,0.011500523698887074,2.313117269314935,0.9997691263642768,7.8809143305054095,ok
BA,6574,0.9997588875538195,0.009020744594639935,1.0052921018794736,0.9996800855297213,5.716687647229326,ok
BAC,6573,0.9990967707233425,0.016263575305457464,4.385798268643493,0.9650987715737396,16.61291504821737,ok
BIIB,6571,0.9983435228682417,0.005728520904051664,8.032808818395198,0.9976668939060266,5.156743127754154,ok
BLK,5281,0.999858168770286,0.008645834635160506,0.7751831941090637,0.999952551649722,2.9028239392564643,ok
BMY,6575,0.9978045395329476,0.014661577554864856,4.929947981175076,0.9824381548702621,28.553706777188744,ok
BRK-B,6574,0.9999943051981536,0.00020320747248686973,0.18844562036630652,0.9999999993756549,0.00010175235468990861,ok
C,6575,0.9986232264541154,0.015969286532479192,6.943864269756938,0.9898140625655452,19.920323325236126,ok
CAT,6575,0.9993246551008372,0.014451049379528319,1.9657547049473756,0.9997636447266804,12.327942307285609,ok
CB,6572,0.9996531719895736,0.010091247571233655,1.4968253807543186,0.9997792692745305,8.091237240052845,ok
CDNS,5281,0.9999947712512438,0.0011135411348553743,0.17006575159279613,0.9999999998068558,0.0006110614046119267,ok
CL,6573,0.9992945005343759,0.0089528898300972,0.721453077191403,0.9990460244927808,13.339689719780651,ok
CMCSA,6573,0.9998085782307589,0.011282075065487895,1.2275689512046273,0.9999494755131132,3.05564658060327,ok
COP,6572,0.9994178395834884,0.012807068207385433,1.4998120914112567,0.9977802918648173,19.852689545112217,ok
COST,6575,0.999752455038746,0.007861261288071367,2.24766485344684,0.9998279810902062,6.7360462192085535,ok
CRM,5281,0.9999963962908835,0.0007377037105183882,0.1762449610214878,0.9999874832708021,1.157179111509906,ok
CSCO,6575,0.9997895552342604,0.011250310406785495,1.6125574026989886,0.9983746052484376,9.094930013403882,ok
CVX,6573,0.998675183387736,0.014434977137669966,1.7618012833641616,0.9976448455948514,23.083128089534867,ok
D,6575,0.9963395759002684,0.020619009405309755,1.4070805570973621,0.9946604047986652,26.491945588435296,ok
DE,6573,0.9997486856495742,0.011291584809733775,1.3741929105498318,0.9997925815204916,8.831390327706732,ok
DHR,6572,0.9145500303033569,0.017790573675473736,57.5435861076435,0.9945918721872621,54.152338452513916,ok
DIS,6572,0.9995816363755011,0.00806704080842754,1.4440108684865116,0.9998073780385732,5.604077439362204,ok
DUK,6575,0.9972325808042206,0.017943772909239736,3.3662519334124563,0.9938018979553234,29.040076438571948,ok
EL,5281,0.9996789203790605,0.007488253498589317,2.129665165841099,0.9998879484039438,6.55263339654463,ok
EMR,6575,0.9993583049843877,0.011817996762109253,1.6346483744041462,0.9992357330021553,13.112168914936495,ok
EOG,6573,0.9996011301252777,0.012791956671753056,2.090122894212043,0.9981435238586628,13.253767429103567,ok
FDX,6572,0.9997786159622369,0.008362889023449437,1.2144225799023856,0.9993526924549481,7.394756634454631,ok
GD,6573,0.9991917007549777,0.011575221426123852,1.6915047265815275,0.9994384515992143,11.788723604624094,ok
GE,6572,0.9895954782740284,0.019089024955932406,23.21264076573435,0.8698923677782862,42.48038816171147,ok
GILD,6570,0.9997639835963821,0.01650022654051062,1.2552449443330893,0.998214681542404,10.404888158626555,ok
GIS,6575,0.9975891660452351,0.014184951231945343,1.5725654107629827,0.9980389218373793,19.811979537543266,ok
GOOGL,5413,0.9999782035192775,0.002023976035790343,0.3846299246458629,0.9999978630358,0.33477857296615326,ok
GS,6573,0.9994421774669899,0.012220992472626818,2.1176193947178623,0.9994742641029393,9.473771185008308,ok
HD,6574,0.9986374270614572,0.01522889481818553,2.9699213351466747,0.999337878663239,13.94221178833441,ok
HON,6574,0.9991993146795994,0.01294578776906256,3.0709248042235515,0.9996690844545586,10.551325104963642,ok
IBM,6575,0.9984745254757647,0.014511393271473898,4.373080969337007,0.9974435334859788,19.936609384778357,ok
INTC,6575,0.9996748147529554,0.015578411882854509,1.26888542762843,0.994729152638063,5.12820731785015,ok
INTU,6575,0.9999316876542768,0.009938245290625758,1.1821731122895862,0.9999588369428561,2.0519459054149842,ok
ISRG,5281,0.9999956570646563,0.0021648097535476724,0.22568197173689075,0.9999999989610204,0.0014931442380719936,ok
JNJ,6575,0.9983855879121015,0.011466762083667318,1.4620850650061135,0.9981900684253455,16.13842177157228,ok
JPM,6574,0.9990866426791151,0.015454362034613846,3.0379039727940427,0.9990958177497996,15.074893214088075,ok
